sbg,sebagai,
sbgn,sebagian,
sbh,sebuah,
sblm,sebelum,
sbnr,sebenar,
sbnrny,sebenarnya,
sbntr,sebentar,
scara,secara,
scr,secara,
sdg,sedang,
sdgkn,sedangkan,
sdh,sudah,
sdkt,sedikit,
sdkt,sedikit,
sdngkn,sedangkan,
se7,setuju,
seabrek,banyak,
sebelasduabelas,mirip,
sebelom,sebelum,
sebgmn,sebagaimana,
sebuk,sibuk,
sekjen,sekretarisjenderal,
selaen,selain,
selmt,selamat,
semau,asal,
sembako,sembilanbahanpokok,
sempak,celanadalam,
sempet,sempat,
sempet2nya,sempat-sempatnya,
sendratari,senidramatari,
seorg,seorang,
sept,september,
serasiii,serasi,
sertijab,serahterimajabatan,
sesok,besok,
sesok,besok,
seting,akting,
setting,atur,
sgl,segala,
sgrc,supportgroupandresourcecenter,
sgt,sangat,
sgtunya,segitunya,
shg,sehingga,
shg,sehingga,
shrsnya,seharusnya,
siap2,siap-siap,
sidak,inspeksimendadak,
siech,sih,
sieyh,sih,
sigh,sih,
sik,sih,
sikon,situasidankondisi,
simiskin,miskin,
simpedes,simpananpedesaan,
sinetron,sinemaelektronik,
sip,ok,
siramin,siramkan,
sis,kakakperempuan,
sj,saja,
sjk,sejak,
skali,sekali,
skalian,sekalian,
skl,sekali,
sklh,sekolah,
skrg,sekarang,
skt,sakit,
skul,sekolah,
slalu,selalu,
slama,selama,
slesai,selesai,
slh,salah,
sll,selalu,
sllu,selalu,
slm,salam,
slma,selama,
slmt,selamat,
slsai,selesai,
slt,sulit,
sm,sama,
sma,sama,
smg,semoga,
smkn,semakin,
smpt,sempat,
smua,semua,
smw,semua,
smwny,semuanya,
sndiri,sendiri,
sng,senang,
sni,sini,
soft,halus,
sohib,teman,
sokong,dukung,
soljum,sholatjumat,
solve,solusi,
somse,sombongsekali,
songong,sombong,
sorry,maaf,
sory,maaf,
sosbud,sosial-budaya,
sosek,sosial-ekonomi,
sospol,sosial-politik,
sotoy,soktahu,
sowry,maaf,
spa,siapa,
spd,sepeda,
sppa,siapa,
sprti,seperti,
spt,seperti,
spy,supaya,
srt,surat,
srtfkt,sertifikat,
stelah,setelah,
stiap,setiap,
still,masih,
stlh,setelah,
stop,henti,
subbag,subbagian,
suk,masuk,
sumbangin,sumbangkan,
sumpek,sempit,
sy,saya,
sya,saya,
syg,sayang,
syp,siapa,
t4,tempat,
tabanas,tabunganpembangunannasional,
tahi,kotoran,
tai,kotoran,
taik,kotoran,
taik,tahi,
tajir,kaya,
tak,tidak,
tar,nanti,
tarik2,tarik-tarik,
tau,tahu,
tau,tahu,
tauk,tahu,
taun,tahun,
taw,tahu,
tawh,tahu,
tayangan2,tayangan-tayangan,
td,tadi,
tdi,tadi,
tdk,tidak,
te2p,tetap,
teh,kakakperempuan,
teken,tekan,
tekor,rugi,
telat,terlambat,
telkom,telekomunikasi,
telmi,telatberpikir,
telp,telepon,
teman2,teman-teman,
temen,teman,
temen2,teman-teman,
tenang2,tenangtenang,
tengil,menyebalkan,
tengok,menjenguk,
tepar,terkapar,
terbitin,terbitkan,
tetp,tetap,
teve,televisi,
tggu,tunggu,
tgl,tanggal,
tgok,tengok,
tgu,tunggu,
thanks,terimakasih,
thankz,terimakasih,
thd,terhadap,
thdp,terhadap,
thn,tahun,
thx,terimakasih,
thx,thanks,
tilang,buktipelanggaran,
tilep,tilap,
tioghoa,tionghoa,
tipi,TV,
tipiwan,TvOne,
tirani,tiran,
tk,tamankanak-kanak,
tk,tidak,
tkg,tukang,
tks,terimakasih,
tl,timeline,
tll,terlalu,
tlp,telepon,
tlpn,telepon,
tls,tulis,
tman,teman,
tmbah,tambah,
tmbh,tambah,
tmen2,teman-teman,
tmn,teman,
tmn2,teman-teman,
tmpah,tumpah,
tmph,tumpah,
tmpt,tempat,
tnda,tanda,
tngu,tunggu,
tnh,tanah,
tni,tentaranasionalindonesia,
tnp,tanpa,
tntg,tentang,
tnya,tanya,
tnyta,ternyata,
togel,totogelap,
tokai,tai,
tokoh2,tokoh-tokoh,
toserba,tokoserbaada,
toys,main,
tp,tapi,
tpi,tapi,
tpi,tetapi,
tq,terimakasih,
trdhulu,terdahulu,
tren,trend,
trending,trend,
trfkir,terfikir,
trgntg,tergantung,
trh,terhadap,
trhdp,terhadap,
trima,terimakasih,
trims,terimakasih,
trimz,terimakasih,
trkhr,terakhir,
trlalu,terlalu,
trllu,terlalu,
trm,terima,
trmsk,termasuk,
trnyt,ternyata,
trs,terus,
trus,terus,
trutama,terutama,
trz,terus,
ts,penulis,
tsangka,tersangka,
tsb,tersebut,
tsb,tersebut,
tsk,tersangka,
tst,tahusamatahu,
ttd,tertanda,
ttg,tentang,
ttng,tentang,
ttp,tetap,
tu,itu,
tuch,tuh,
tuh,itu,
tuir,tua,
tuwh,tuh,
tv,televisi,
tw,tahu,
twit2,tweet-tweet,
twt,tweet,
tyap,tiap,
u,anda,
u,kamu,
u,untuk,
u/,untuk,
uasai,kuasa,
ud,sudah,
uda,sudah,
udah,sudah,
udh,sudah,
ugm,universitasgajahmada,
ui,universitasindonesia,
ujg,ujung,
ujung2nya,ujung-ujungnya,
ul,ulangan,
ultah,ulangtahun,
unair,universitasairlangga,
undang2,undangundang,
undip,universitasdiponegoro,
univ,universitas,
unyu,lucu,
unyu,menggemaskan,
uplot,unggah,
uppu,apa,
urang,saya,
urg,saya,
usah,perlu,
ust,ustadz,
ut,untuk,
utang,hutang,
utip,kutip,
utk,untuk,
utk,untuk,
utul,ujiantertulis,
uu,undang-undang,
valas,valutaasing,
valid,sah,
victory,menang,
vol,volume,
vote,pilih,
w/,dengan,
wad,buat,
wadir,wakildirektur,
wagub,wakilgubernur,
wamil,wajibmiliter,
war,perang,
warbiyasak,luarbiasa,
waria,wanitapria,
warkop,warungkopi,
warnet,warunginternet,
warteg,warungtegal,
wartel,warungtelekomunikasi,
waspadalah,waspada,
wat,buat,
watuk,batuk,
who,worldhealthorganization,
wk,tertawa,
wkt,waktu,
wkt,waktu,
wkwk,tertawa,
wkwkkw,tertawa,
wtf,whatthefuck,
wth,whatthehell,
x,tidak,
xan,takakan,
xew,apa,
xixixi,tertawa,
y,kenapa,
y,ya,
ya,iya,
yad,yangakandatang,
yap,iya,
yapz,iya,
yaudah,yasudah,
yauwda,yasudah,
yawdah,yasudah,
ybs,yangbersangkutan,
yg,yang,
yg,yang,
yi,yaitu,
yl,yanglain,
yng,yang,
yo,iya,
yoha,iya,
yowes,yasudah,
yuk,ayo,
yup,iya,
ywdh,yasudah,
zonk,bodoh,
gimna,gimana,
